Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Strike + Reel	distance:	1288	** Excluded**
	Efficient Home Solutions	distance:	1315	** Excluded**
Venue Count	0
Orchard Hills	32.88277993885038	-96.64322418095662
	Total results	40	in radius of	1600
	iLoveKickboxing	distance:	1354	** Excluded**
	El Rio Grande Latin Market	distance:	1407	** Excluded**
	Beef House	distance:	635
	24/7 Tacos	distance:	1313	** Excluded**
	Fiesta Mart	distance:	1263	** Excluded**
	Tortillas Del Rancho Restaurant	distance:	987	** Excluded**
	Jack in the Box	distance:	1215	** Excluded**
	GameStop	distance:	1308	** Excluded**
	T.C Shaved Ice	distance:	1173	** Excluded**
	CVS pharmacy	distance:	1250	** Excluded**
	Domino's Pizza	distance:	1135	** Excluded**
	Family Thrift Center	distance:	1428	** Excluded**
	Subway	distance:	1497	** Excluded**
	Taqueria La Jalicience	distance:	617
	Walmart Neighborhood Market	distance:	1588	** Excluded**
	Shell	distance:	1317	** Excluded**
	Family Dollar	distance:	1072	** Excluded**
	Church's Chicken	distance:	1232	** Excluded**
	SONIC Drive In	distance:	1274	** Excluded**
	Plaza Del Sol	distance:	1278	** Excluded**
	Family Dollar	distance:	1458	** Excluded**
	Twice The Ice	distance:	282
	Wendy’s	distance:	1516	** Excluded**
	Corner Store	distance:	1337	** Excluded**
	Torteria Insurgentes	distance:	690
	Goldmine	distance:	1303	** Excluded**
	Urban Thrift	distance:	1072	** Excluded**
	La Cotorra	distance:	1072	** Excluded**
	La Super Paleteria	distance:	1072	** Excluded**
	New Beginning Center Resale	distance:	1173	** Excluded**
	Crispy Chicken & Rice	distance:	1201	** Excluded**
	Minute Mart	distance:	1223	** Excluded**
	LC Tree Services	distance:	1249	** Excluded**
	Market Latina	distance:	1308	** Excluded**
	Beauty Town	distance:	1356	** Excluded**
	knighten insurance	distance:	1362	** Excluded**
	Garland Shopping Center	distance:	1442	** Excluded**
	Family Thrift	distance:	1460	** Excluded**
	La Michoacana Meat Market	distance:	1547	** Excluded**
	Pinnacle Roofing	distance:	372
Venue Count	5
Park Groves	32.90528925081834	-96.65070374307244
	Total results	42	in radius of	1600
	Central Park	distance:	559
	Planet Fitness	distance:	1045	** Excluded**
	El Rio Grande Latin Market	distance:	1304	** Excluded**
	Main Street Cafe	distance:	1410	** Excluded**
	Dos Banderas	distance:	1407	** Excluded**
	Intrinsic Smokehouse & Brewery	distance:	1581	** Excluded**
	Downtown Garland Square	distance:	1512	** Excluded**
	Generator Coffee House and Bakery	distance:	1471	** Excluded**
	SGLL AT CENTRAL PARK	distance:	608
	Texas Thrift	distance:	1072	** Excluded**
	Fish N' Tails Oyster Bar	distance:	1372	** Excluded**
	24/7 Tacos	distance:	1290	** Excluded**
	El Pollo Regio	distance:	1171	** Excluded**
	State Street Pub & Grill	distance:	1501	** Excluded**
	Hubbard's	distance:	1181	** Excluded**
	Chase Bank	distance:	755
	Walmart Neighborhood Market	distance:	1035	** Excluded**
	Subway	distance:	1160	** Excluded**
	Family Thrift Center	distance:	1354	** Excluded**
	Shell	distance:	1287	** Excluded**
	U-Haul Moving & Storage of Garland	distance:	1469	** Excluded**
	Shell	distance:	435
	Family Dollar	distance:	1293	** Excluded**
	SONIC Drive In	distance:	1334	** Excluded**
	Kroger	distance:	1037	** Excluded**
	Wendy’s	distance:	1110	** Excluded**
	Kroger Fuel Center	distance:	1120	** Excluded**
	Jack in the Box	distance:	581
	Grandy's	distance:	940	** Excluded**
	Corner Store	distance:	1413	** Excluded**
	Shell	distance:	1347	** Excluded**
	Taco Bell	distance:	476
	Garland Shopping Center	distance:	1192	** Excluded**
	cemtral park 6 hole freesbie Golf!	distance:	1219	** Excluded**
	Planet golf	distance:	1221	** Excluded**
	Piefalootin	distance:	1363	** Excluded**
	The Blue Rat Thai Kitchen	distance:	1400	** Excluded**
	Alston's Old Home Place	distance:	1471	** Excluded**
	SV Electronics LLC	distance:	1526	** Excluded**
	Garland Recording Studio	distance:	1542	** Excluded**
	El Ranchero Authentic Mexican	distance:	1551	** Excluded**
	Thrift Food Mart	distance:	1555	** Excluded**
Venue Count	6
Park North	32.93480033811879	-96.66225844636887
	Total results	30	in radius of	1600
	Garland Cafe	distance:	617
	Siciliano's Taste of Italy	distance:	576
	Wingstop	distance:	574
	Fitness Connection	distance:	590
	Holford Park	distance:	878	** Excluded**
	Whataburger	distance:	1260	** Excluded**
	RaceTrac	distance:	555
	Burger Island	distance:	1118	** Excluded**
	99¢ Only Store	distance:	1199	** Excluded**
	Duck creek Golf Club	distance:	1189	** Excluded**
	Dollar Tree	distance:	633
	Dickey's Barbecue Pit	distance:	1308	** Excluded**
	QuikTrip	distance:	1212	** Excluded**
	Wing City	distance:	1575	** Excluded**
	Subway	distance:	1285	** Excluded**
	Dollar General	distance:	1312	** Excluded**
	Domino's Pizza	distance:	1187	** Excluded**
	Redbox	distance:	1095	** Excluded**
	Little Caesars Pizza	distance:	1313	** Excluded**
	Comic Book Craze	distance:	1585	** Excluded**
	7-Eleven	distance:	1098	** Excluded**
	Pizza Hut	distance:	1277	** Excluded**
	SONIC Drive In	distance:	1406	** Excluded**
	Goodwill	distance:	1236	** Excluded**
	Crazy Catfish	distance:	1313	** Excluded**
	Shell	distance:	1087	** Excluded**
	Fitness Connection	distance:	617
	KFC	distance:	1313	** Excluded**
	ALDI	distance:	1175	** Excluded**
	Quality HVAC Systems	distance:	1464	** Excluded**
Venue Count	7
Picket Place	32.95275233881594	-96.6579293205209
	Total results	51	in radius of	1600
	W. Cecil Winters Park	distance:	436
	Babe's Chicken Dinner House	distance:	1325	** Excluded**
	Holford Park	distance:	1162	** Excluded**
	Hana Hibachi & Sushi	distance:	1454	** Excluded**
	Academy Sports + Outdoors	distance:	1261	** Excluded**
	Hawaiian Falls Waterpark	distance:	866	** Excluded**
	Life Time Fitness	distance:	1464	** Excluded**
	Signature Nail Salon	distance:	1580	** Excluded**
	Yen China Cafe	distance:	1420	** Excluded**
	Academy Sports Garland, TX	distance:	1273	** Excluded**
	Sali's Pizza	distance:	1477	** Excluded**
	Red Robin Gourmet Burgers and Brews	distance:	1501	** Excluded**
	Smoothie King	distance:	1577	** Excluded**
	Which Wich? Superior Sandwiches	distance:	1554	** Excluded**
	Sam's Club	distance:	1541	** Excluded**
	LifeCafe	distance:	1598	** Excluded**
	Starbucks	distance:	1093	** Excluded**
	Copper Kettle	distance:	1296	** Excluded**
	Cinemark	distance:	1299	** Excluded**
	Burger Street	distance:	1296	** Excluded**
	QuikTrip	distance:	1120	** Excluded**
	Wing City	distance:	1257	** Excluded**
	Impact Fitness	distance:	1373	** Excluded**
	Starbucks	distance:	1172	** Excluded**
	Spring Creek Forest Preserve	distance:	1407	** Excluded**
	T-Mobile	distance:	1230	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1211	** Excluded**
	Comic Book Craze	distance:	1220	** Excluded**
	Tom Thumb	distance:	1191	** Excluded**
	7-Eleven	distance:	1244	** Excluded**
	Arby's	distance:	1234	** Excluded**
	Redbox	distance:	1212	** Excluded**
	SONIC Drive In	distance:	898	** Excluded**
	Capital One Bank	distance:	1423	** Excluded**
	Burger King	distance:	1269	** Excluded**
	CVS pharmacy	distance:	1360	** Excluded**
	7-Eleven	distance:	1212	** Excluded**
	Mexicali Café and Cantina	distance:	1166	** Excluded**
	Goodwill	distance:	1015	** Excluded**
	Jack in the Box	distance:	1318	** Excluded**
	Nickelrama	distance:	1494	** Excluded**
	Chase Bank	distance:	1243	** Excluded**
	Shell	distance:	1131	** Excluded**
	Mica's House Cleaning	distance:	636
	Egg Roll City	distance:	871	** Excluded**
	SONIC Drive In	distance:	1421	** Excluded**
	AGM Fences	distance:	1073	** Excluded**
	Little Ceasars	distance:	1198	** Excluded**
	JD's Kabobs Grill	distance:	1257	** Excluded**
	Sali's Pizza & Pasta	distance:	1435	** Excluded**
	I Love Donuts	distance:	1579	** Excluded**
Venue Count	2
Place One	32.930420488369	-96.70426794138304
	Total results	42	in radius of	1600
	Frankie's Place	distance:	424
	Joy Kitchen	distance:	515
	Chick-fil-A	distance:	1187	** Excluded**
	Fiesta Mart Inc	distance:	312
	GameStop	distance:	268
	Whataburger	distance:	1443	** Excluded**
	Pho Pasteur	distance:	1530	** Excluded**
	Raising Cane's Chicken Fingers	distance:	1438	** Excluded**
	CVS pharmacy	distance:	507
	Panda Express	distance:	1375	** Excluded**
	Papa Murphy's	distance:	1242	** Excluded**
	Dollar General	distance:	533
	T-Mobile	distance:	351
	Subway	distance:	263
	Firestone Complete Auto Care	distance:	176
	My Canh	distance:	1535	** Excluded**
	Jack in the Box	distance:	402
	Starbucks	distance:	1211	** Excluded**
	Firehouse Subs	distance:	1514	** Excluded**
	Domino's Pizza	distance:	498
	Burlington	distance:	1406	** Excluded**
	Walmart Neighborhood Market	distance:	679
	Staples	distance:	1578	** Excluded**
	Sally Beauty	distance:	1511	** Excluded**
	SuperTarget	distance:	1273	** Excluded**
	Shell	distance:	460
	The Donut Palace	distance:	1563	** Excluded**
	Big Lots	distance:	455
	Redbox	distance:	1520	** Excluded**
	Hong Kong Market Place	distance:	1563	** Excluded**
	Shoe Carnival	distance:	1469	** Excluded**
	Lowe's	distance:	1479	** Excluded**
	7-Eleven	distance:	375
	Sonic	distance:	1142	** Excluded**
	Ross Dress for Less	distance:	1336	** Excluded**
	7-Eleven	distance:	1536	** Excluded**
	Burger King	distance:	1484	** Excluded**
	Petco	distance:	1071	** Excluded**
	Berkner Park	distance:	1553	** Excluded**
	Franks Food Mart	distance:	1460	** Excluded**
	Woodhaven Grove park	distance:	1489	** Excluded**
	Fm Food Mart	distance:	1563	** Excluded**
Venue Count	15
Rainbow Estates	32.91056053083696	-96.62038432423411
	Total results	25	in radius of	1600
	Meshack's Bar-be-que Shack	distance:	690
	RaceTrac	distance:	735
	QuikTrip	distance:	942	** Excluded**
	Intrinsic Smokehouse & Brewery	distance:	1587	** Excluded**
	Gale Fields Recreation Center	distance:	1474	** Excluded**
	Roach Feed & Seed, Inc.	distance:	1467	** Excluded**
	Granville Performing Arts Center	distance:	1550	** Excluded**
	Family Dollar	distance:	1534	** Excluded**
	Subway	distance:	1029	** Excluded**
	Taco Bell	distance:	1029	** Excluded**
	SONIC Drive In	distance:	1452	** Excluded**
	Burger King	distance:	933	** Excluded**
	Lou Huff Park	distance:	360
	Shell	distance:	1502	** Excluded**
	China Harbor	distance:	759
	Shell	distance:	1582	** Excluded**
	Lavon @ 1st St	distance:	983	** Excluded**
	Birreria Aguinagas	distance:	1033	** Excluded**
	taco zone	distance:	1041	** Excluded**
	Uncle Wing Chinese Restraunt	distance:	1041	** Excluded**
	Bradfield Park	distance:	1149	** Excluded**
	Laundrymat	distance:	1387	** Excluded**
	James Park	distance:	1522	** Excluded**
	Granville Arts Center Box Office	distance:	1544	** Excluded**
	Downtown Garland Station (DART Rail)	distance:	1556	** Excluded**
Venue Count	4
RedBud	32.848831098035255	-96.59610312164213
	Total results	42	in radius of	1600
	Braum's	distance:	161
	Planet Fitness	distance:	300
	Starbucks	distance:	723
	Taco Casa	distance:	807	** Excluded**
	Taco Cabana	distance:	673
	Wingstop	distance:	583
	Wild Over Wings	distance:	259
	Anytime Fitness	distance:	397
	Olive Oil's Pizzeria	distance:	1188	** Excluded**
	Dairy Queen	distance:	1220	** Excluded**
	Moe's Southwest Grill	distance:	626
	India Garden	distance:	776
	Goodwill Super Store	distance:	782
	IHOP	distance:	1202	** Excluded**
	RaceTrac	distance:	1409	** Excluded**
	Church's Chicken	distance:	164
	Whataburger	distance:	427
	May China Cafe	distance:	1155	** Excluded**
	GameStop	distance:	599
	Chili's Grill & Bar	distance:	1042	** Excluded**
	GNC	distance:	603
	Taco Bueno	distance:	362
	American Pawn Superstore	distance:	1024	** Excluded**
	Benny's Mart Beer & Wine	distance:	363
	SUBWAY	distance:	669
	Subway	distance:	738
	Pizza Hut	distance:	259
	Papa John's Pizza	distance:	638
	Denny's	distance:	836	** Excluded**
	QuikTrip	distance:	492
	Little Caesars Pizza	distance:	764
	Captain D's	distance:	1315	** Excluded**
	Tuesday Morning	distance:	803	** Excluded**
	Taco Bell	distance:	364
	Redbox	distance:	1166	** Excluded**
	Chase Bank	distance:	1099	** Excluded**
	Long John Silver's	distance:	264
	Kroger	distance:	1250	** Excluded**
	Sonic	distance:	1061	** Excluded**
	7-Eleven	distance:	846	** Excluded**
	Cody Park	distance:	1091	** Excluded**
	Crave The Taste	distance:	1306	** Excluded**
Venue Count	24
Retreat at Firewheel	32.98273455382793	-96.63164602686454
	Total results	6	in radius of	1600
	Breckenridge Park	distance:	1070	** Excluded**
	Firewheel Golf Course	distance:	700
	Yogurtland	distance:	1580	** Excluded**
	Roundabout X5	distance:	1011	** Excluded**
	Creek Hollow Park	distance:	1314	** Excluded**
	Chik-fil-A	distance:	1336	** Excluded**
Venue Count	1
Rustic Oaks	32.842525790926096	-96.57264931922319
	Total results	12	in radius of	1600
	Heffs Burgers	distance:	712
	SUBWAY	distance:	816	** Excluded**
	Subway	distance:	866	** Excluded**
	7-Eleven	distance:	1056	** Excluded**
	La Quinta Inn & Suites Garland Harbor Point	distance:	840	** Excluded**
	Ablon Park	distance:	610
	E-Z MART #486	distance:	717
	United Acess Mobility	distance:	779
	Jack in the Box	distance:	1052	** Excluded**
	Super 8	distance:	1368	** Excluded**
	Farmers Insurance	distance:	1444	** Excluded**
	Cinco Construction	distance:	1568	** Excluded**
Venue Count	4
Shores of Eastern Hills	32.86472859368999	-96.5823616214106
	Total results	5	in radius of	1600
	Texas Skatium	distance:	700
	Domino's Pizza	distance:	808	** Excluded**
	Hot And Creamy Donut Shop	distance:	821	** Excluded**
	Ray Hubbard Reservoir	distance:	1146	** Excluded**
	Psychic Readings by Lorie	distance:	1293	** Excluded**
Venue Count	1
Spring Park	32.98019695855575	-96.67366441478416
	Total results	37	in radius of	2147.85819144034
	Besa's Pizza	distance:	910
	Señor Chachote	distance:	909
	Desperados	distance:	1039	** Excluded**
	Sherrill Park Golf Course	distance:	1362	** Excluded**
	Crowley Park	distance:	730
	Spring Creek Greenbelt	distance:	824	** Excluded**
	Kroger	distance:	963	** Excluded**
	SpringHill Suites by Marriott	distance:	1296	** Excluded**
	Ying Cafe	distance:	917	** Excluded**
	Sonic	distance:	1294	** Excluded**
	Sopranos Pizza	distance:	2109	** Excluded**
	Papa Murphy's	distance:	2140	** Excluded**
	Pizza Hut	distance:	965	** Excluded**
	GNC	distance:	965	** Excluded**
	Spring Park	distance:	254
	Judy's Café	distance:	1030	** Excluded**
	Family Video	distance:	2141	** Excluded**
	Spring Creek Preserve	distance:	1524	** Excluded**
	Redbox	distance:	923	** Excluded**
	Luna De Noche	distance:	884
	7-Eleven	distance:	875	** Excluded**
	Great Clips	distance:	971	** Excluded**
	Lookout Park	distance:	1738	** Excluded**
	7-Eleven	distance:	1087	** Excluded**
	Walgreens	distance:	1212	** Excluded**
	Dollar General	distance:	2109	** Excluded**
	Firestone Complete Auto Care	distance:	1002	** Excluded**
	McDonald's	distance:	923	** Excluded**
	Methodist Physician Center	distance:	1858	** Excluded**
	Dove Academy Of Dance Arts	distance:	929
	RaceTrac	distance:	2066	** Excluded**
	Arapaho Road & Jupiter Road	distance:	1412	** Excluded**
	RagingWire TX1 Datacenter	distance:	1615	** Excluded**
	Shell	distance:	1920	** Excluded**
	Herb's Social	distance:	1917	** Excluded**
	Snoopy's Grooming	distance:	2109	** Excluded**
	XinXian Restaurant	distance:	2128	** Excluded**
Venue Count	6
Springfield Estates	32.92821039350257	-96.59832159619165
	Total results	19	in radius of	1600
	Tom Thumb	distance:	1232	** Excluded**
	Anytime Fitness	distance:	905	** Excluded**
	Dollar General	distance:	1372	** Excluded**
	Whataburger	distance:	1318	** Excluded**
	7-Eleven	distance:	1164	** Excluded**
	WW (Weight Watchers)	distance:	1275	** Excluded**
	7-Eleven	distance:	1195	** Excluded**
	Redbox	distance:	1074	** Excluded**
	Starbucks	distance:	1245	** Excluded**
	Sally Beauty	distance:	1236	** Excluded**
	Family Dollar	distance:	1503	** Excluded**
	Texstar Home Inspections	distance:	629
	CVS pharmacy	distance:	1092	** Excluded**
	Security Integration Solutions	distance:	875	** Excluded**
	Rowlett Creek Preserve (RCP)	distance:	939	** Excluded**
	NC Nails & Spa	distance:	1139	** Excluded**
	Laundrymat	distance:	1542	** Excluded**
	Mariscos Del Golfo	distance:	1547	** Excluded**
	Country Club Bingo	distance:	1567	** Excluded**
Venue Count	1
Summerfield Estates	32.90100271653673	-96.60304310091175
	Total results	10	in radius of	1600
	RaceTrac	distance:	1416	** Excluded**
	Dollar General	distance:	1166	** Excluded**
	Church's Chicken	distance:	1003	** Excluded**
	Sonic Drive-In	distance:	1165	** Excluded**
	Shell	distance:	1010	** Excluded**
	Hart's Luxury Luxury Detailing	distance:	862	** Excluded**
	Wodland Basin Nature Area	distance:	1244	** Excluded**
	Redbox	distance:	1249	** Excluded**
	Blueprint Marketing Group LLC	distance:	1557	** Excluded**
	Springfield Park Playground	distance:	1582	** Excluded**
Venue Count	0
Sutton Place	32.94766902866657	-96.65472685864111
	Total results	36	in radius of	1600
	Babe's Chicken Dinner House	distance:	716
	Hana Hibachi & Sushi	distance:	920	** Excluded**
	Holford Park	distance:	801	** Excluded**
	Sali's Pizza	distance:	902	** Excluded**
	Yen China Cafe	distance:	906	** Excluded**
	W. Cecil Winters Park	distance:	711
	Copper Kettle	distance:	686
	Cinemark	distance:	723
	Burger Street	distance:	697
	Academy Sports + Outdoors	distance:	1491	** Excluded**
	Hawaiian Falls Waterpark	distance:	1098	** Excluded**
	Academy Sports Garland, TX	distance:	1473	** Excluded**
	Wing City	distance:	642
	Impact Fitness	distance:	777
	QuikTrip	distance:	1080	** Excluded**
	Monterrey Taquerias	distance:	1552	** Excluded**
	Comic Book Craze	distance:	607
	Popeyes Louisiana Kitchen	distance:	618
	7-Eleven	distance:	657
	SONIC Drive In	distance:	263
	CVS pharmacy	distance:	799
	Mexicali Café and Cantina	distance:	560
	Jack in the Box	distance:	744
	Redbox	distance:	1114	** Excluded**
	Nickelrama	distance:	921	** Excluded**
	Arby's	distance:	1521	** Excluded**
	7-Eleven	distance:	1116	** Excluded**
	Goodwill	distance:	968	** Excluded**
	Burger King	distance:	1555	** Excluded**
	Shell	distance:	1004	** Excluded**
	S & T Food Store	distance:	443
	Cool Cones Shave Ice	distance:	466
	Arapaho Road & N Garland Avenue	distance:	700
	Unique Techniques	distance:	890	** Excluded**
	Mica's House Cleaning	distance:	1061	** Excluded**
	AGM Fences	distance:	1465	** Excluded**
